doc_id,recorded_date,instrument_date,borrower_owner_name,lender_name,loan_amount,property_address,city,zip,lat,lng,zone_id,doc_url
288575034,10/30/2025,01/06/2026,,,,"9208 BOWEN DR, SAN ANTONIO, TX 78250",SAN ANTONIO,78250,29.515840442759,-98.675739240632,Zone B,https://bexar.tx.publicsearch.us/doc/288575034
288575033,10/30/2025,01/06/2026,,,,"8710 HAMER RANCH, SAN ANTONIO, TX 78254",SAN ANTONIO,78254,29.524214687552,-98.764818269951,Zone B,https://bexar.tx.publicsearch.us/doc/288575033
289414403,11/6/2025,01/06/2026,,,,"3447 REDBUD GRV, SAN ANTONIO, TX 78264",SAN ANTONIO,78264,,,,https://bexar.tx.publicsearch.us/doc/289414403
289412177,11/6/2025,01/06/2026,,,,"15610 SMOKY HONEYEATER, SAN ANTONIO, TX 78253",SAN ANTONIO,15610,,,,https://bexar.tx.publicsearch.us/doc/289412177
289581175,11/20/2025,01/06/2026,,,,"5702 WOODGREEN, SAN ANTONIO, TX 78218",SAN ANTONIO,78218,29.479172754089,-98.385545697936,Zone C,https://bexar.tx.publicsearch.us/doc/289581175
289581189,11/20/2025,01/06/2026,,,,"3510 GLACIER LK, SAN ANTONIO, TX 78222",SAN ANTONIO,78222,29.381815629806,-98.370850560525,Zone I,https://bexar.tx.publicsearch.us/doc/289581189
289577793,11/20/2025,01/06/2026,,,,"21011 LA PENA DR, SAN ANTONIO, TX 78258",SAN ANTONIO,21011,29.635811816431,-98.49083155296,Zone J,https://bexar.tx.publicsearch.us/doc/289577793
289581185,11/20/2025,01/06/2026,,,,"14109 MAY MIST, SAN ANTONIO, TX 78253",SAN ANTONIO,14109,,,,https://bexar.tx.publicsearch.us/doc/289581185
289581181,11/20/2025,01/06/2026,,,,"5495 RUE GIRARD, CONVERSE, TX 78109",CONVERSE,78109,,,,https://bexar.tx.publicsearch.us/doc/289581181
289581174,11/20/2025,01/06/2026,,,,"11518 HANSONS FOREST, SCHERTZ, TX 78154",SCHERTZ,11518,29.529281827335,-98.256365958838,Zone V,https://bexar.tx.publicsearch.us/doc/289581174
289577798,11/20/2025,01/06/2026,,,,"17015 BARKER PATH, SAN ANTONIO, TX 78247",SAN ANTONIO,17015,,,,https://bexar.tx.publicsearch.us/doc/289577798
289581196,11/20/2025,01/06/2026,,,,"8319 SWEET MAIDEN ST, SAN ANTONIO, TX 78242",SAN ANTONIO,78242,29.344843633021,-98.600000697802,Zone H,https://bexar.tx.publicsearch.us/doc/289581196
289637473,11/25/2025,01/06/2026,,,,"423 BARRETT PL, SAN ANTONIO, TX 78225",SAN ANTONIO,78225,29.394830610254,-98.524476598696,Zone D,https://bexar.tx.publicsearch.us/doc/289637473
289637482,11/25/2025,01/06/2026,,,,"210 W MAGNOLIA AVE, SAN ANTONIO, TX 78212",SAN ANTONIO,78212,29.454769848331,-98.495784147155,Zone D,https://bexar.tx.publicsearch.us/doc/289637482
289637461,11/25/2025,01/06/2026,,,,"3116 PENCIL CHOLLA, SCHERTZ, TX 78154",SCHERTZ,78154,29.518740228008,-98.249352625666,Zone V,https://bexar.tx.publicsearch.us/doc/289637461
289637474,11/25/2025,01/06/2026,,,,"15223 COMANCHE WOLF, SAN ANTONIO, TX 78233",SAN ANTONIO,15223,,,,https://bexar.tx.publicsearch.us/doc/289637474
289637459,11/25/2025,01/06/2026,,,,"1114 AIDENBAUM, SAN ANTONIO, TX 78260",SAN ANTONIO,78260,,,,https://bexar.tx.publicsearch.us/doc/289637459
289642144,11/25/2025,01/06/2026,,,,"3426 CHATEAU DR, SAN ANTONIO, TX 78219",SAN ANTONIO,78219,29.440005641807,-98.430989548298,Zone D,https://bexar.tx.publicsearch.us/doc/289642144
289642139,11/25/2025,01/06/2026,,,,"7123 LUNAR ECLIPSE, CONVERSE, TX 78109",CONVERSE,78109,,,,https://bexar.tx.publicsearch.us/doc/289642139
289581463,11/20/2025,01/06/2026,,,,"25502 GOLD YARROW, SAN ANTONIO, TX 78260",SAN ANTONIO,25502,29.680083629632,-98.468235553091,Zone U,https://bexar.tx.publicsearch.us/doc/289581463
289581468,11/20/2025,01/06/2026,,,,"14411 PERCHIN ST, SAN ANTONIO, TX 78247",SAN ANTONIO,14411,29.572600108002,-98.386538219769,Zone E,https://bexar.tx.publicsearch.us/doc/289581468
289637481,11/25/2025,01/06/2026,,,,"16050 WALNUT CREEK DR, SAN ANTONIO, TX 78247",SAN ANTONIO,16050,29.595651332547,-98.403665508867,Zone E,https://bexar.tx.publicsearch.us/doc/289637481
289691236,12/2/2025,01/06/2026,,,,"23003 WHITE HICKORY, ELMENDORF, TX 78112",ELMENDORF,23003,29.182279867781,-98.395728121719,Zone K,https://bexar.tx.publicsearch.us/doc/289691236
290036363,12/16/2025,01/06/2026,,,,"202 POPPY ST, SAN ANTONIO, TX 78203",SAN ANTONIO,78203,29.412049312155,-98.451204765618,Zone D,https://bexar.tx.publicsearch.us/doc/290036363
290032932,12/16/2025,01/06/2026,,,,"1204 W KINGS HWY, SAN ANTONIO, TX 78201",SAN ANTONIO,78201,29.459577787077,-98.513948599996,Zone D,https://bexar.tx.publicsearch.us/doc/290032932
290030773,12/16/2025,01/06/2026,,,,"7515 ROMAIRE RUN, SAN ANTONIO, TX 78252",SAN ANTONIO,78252,,,,https://bexar.tx.publicsearch.us/doc/290030773
290003753,12/15/2025,01/06/2026,,,,"5408 S FLORES ST, SAN ANTONIO, TX 78214",SAN ANTONIO,78214,29.371721916805,-98.497214170563,Zone D,https://bexar.tx.publicsearch.us/doc/290003753
289997811,12/12/2025,01/06/2026,,,,"2326 HICKORY WAY, SAN ANTONIO, TX 78264",SAN ANTONIO,78264,29.176550771977,-98.456461702543,Zone M,https://bexar.tx.publicsearch.us/doc/289997811
290016222,12/15/2025,01/06/2026,,,,"10019 BLUELAKE RIDGE DR, CONVERSE, TX 78109",CONVERSE,10019,29.533259218539,-98.344455900372,Zone C,https://bexar.tx.publicsearch.us/doc/290016222
290014356,12/15/2025,01/06/2026,,,,"123 HOOVER AVE, SAN ANTONIO, TX 78225",SAN ANTONIO,78225,29.384699073662,-98.520178320977,Zone D,https://bexar.tx.publicsearch.us/doc/290014356
290016206,12/15/2025,01/06/2026,,,,"1231 MCKINLEY AVE, SAN ANTONIO, TX 78210",SAN ANTONIO,78210,29.392105426116,-98.467045595663,Zone D,https://bexar.tx.publicsearch.us/doc/290016206
290016210,12/15/2025,01/06/2026,,,,"305 S SAN AUGUSTINE, SAN ANTONIO, TX 78237",SAN ANTONIO,78237,29.42783932513,-98.55537710317,Zone D,https://bexar.tx.publicsearch.us/doc/290016210
290016205,12/15/2025,01/06/2026,,,,"5918 CENTURY DR, SAN ANTONIO, TX 78242",SAN ANTONIO,78242,29.373133408407,-98.610877927305,Zone H,https://bexar.tx.publicsearch.us/doc/290016205
290030774,12/16/2025,01/06/2026,,,,"7014 QUANTUM LOOP, SAN ANTONIO, TX 78252",SAN ANTONIO,78252,,,,https://bexar.tx.publicsearch.us/doc/290030774
290030778,12/16/2025,01/06/2026,,,,"202 LANARK DR, SAN ANTONIO, TX 78218",SAN ANTONIO,78218,29.503251662534,-98.414566668282,Zone C,https://bexar.tx.publicsearch.us/doc/290030778
290012450,12/15/2025,01/06/2026,,,,"4106 WILD FOX, ELMENDORF, TX 78112",ELMENDORF,78112,29.180888536275,-98.411962061721,Zone K,https://bexar.tx.publicsearch.us/doc/290012450
290012452,12/15/2025,01/06/2026,,,,"TED WILLIAMS RD, ATASCOSA, TX 78002",ATASCOSA,78002,,,,https://bexar.tx.publicsearch.us/doc/290012452
289456912,11/10/2025,01/06/2026,,,,"6119 AMHERST BAY, SAN ANTONIO, TX 78249",SAN ANTONIO,78249,29.567742247458,-98.60695743604,Zone N,https://bexar.tx.publicsearch.us/doc/289456912
289456935,11/10/2025,01/06/2026,,,,"1410 HUMMINGBIRD, SAN ANTONIO, TX 78245",SAN ANTONIO,78245,29.419762417471,-98.713658786861,Zone F,https://bexar.tx.publicsearch.us/doc/289456935
289456924,11/10/2025,01/06/2026,,,,"4543 ZOE PASS, SAN ANTONIO, TX 78222",SAN ANTONIO,78222,,,,https://bexar.tx.publicsearch.us/doc/289456924
289412172,11/6/2025,01/06/2026,,,,"5154 MAYSPRING, SAN ANTONIO, TX 78217",SAN ANTONIO,78217,29.569688337775,-98.388737135287,Zone E,https://bexar.tx.publicsearch.us/doc/289412172
289495641,11/13/2025,01/06/2026,,,,"10814 SHETLAND HLS, SAN ANTONIO, TX 78254",SAN ANTONIO,10814,29.537498484483,-98.704918831927,Zone B,https://bexar.tx.publicsearch.us/doc/289495641
289486712,11/13/2025,01/06/2026,,,,"214 CAMEO AVE, SAN ANTONIO, TX 78214",SAN ANTONIO,78214,29.375205443274,-98.510445279272,Zone D,https://bexar.tx.publicsearch.us/doc/289486712
289495653,11/13/2025,01/06/2026,,,,"603 EUCLID, SAN ANTONIO, TX 78212",SAN ANTONIO,78212,29.436004610452,-98.498182007614,Zone D,https://bexar.tx.publicsearch.us/doc/289495653
289495646,11/13/2025,01/06/2026,,,,"7507 SWEET VALLEY ST, SAN ANTONIO, TX 78242",SAN ANTONIO,78242,29.349706235246,-98.61379570859,Zone H,https://bexar.tx.publicsearch.us/doc/289495646
289495635,11/13/2025,01/06/2026,,,,"9451 COPPER MIST, CONVERSE, TX 78109",CONVERSE,78109,29.502427476474,-98.29726988519,Zone C,https://bexar.tx.publicsearch.us/doc/289495635
289456925,11/10/2025,01/06/2026,,,,"11839 PARLIAMENT ST, SAN ANTONIO, TX 78216",SAN ANTONIO,11839,29.549400675675,-98.509190569847,Zone D,https://bexar.tx.publicsearch.us/doc/289456925
289511307,11/14/2025,01/06/2026,,,,"13511 VALLEY LAKE, SAN ANTONIO, TX 78254",SAN ANTONIO,13511,,,,https://bexar.tx.publicsearch.us/doc/289511307
289495645,11/13/2025,01/06/2026,,,,"238 POOL DR, SAN ANTONIO, TX 78223",SAN ANTONIO,78223,29.370690689515,-98.439654939865,Zone R,https://bexar.tx.publicsearch.us/doc/289495645
289495638,11/13/2025,01/06/2026,,,,"106 STONE HILL DR, SAN ANTONIO, TX 78258",SAN ANTONIO,78258,29.623230817256,-98.505949497741,Zone J,https://bexar.tx.publicsearch.us/doc/289495638
289495634,11/13/2025,01/06/2026,,,,"1402 MARDELL ST, SAN ANTONIO, TX 78201",SAN ANTONIO,78201,29.484228554021,-98.516985297397,Zone D,https://bexar.tx.publicsearch.us/doc/289495634
289495639,11/13/2025,01/06/2026,,,,"9547 SANDY RIDGE WAY, SAN ANTONIO, TX 78239",SAN ANTONIO,78239,29.525058400628,-98.348050131307,Zone C,https://bexar.tx.publicsearch.us/doc/289495639
289495647,11/13/2025,01/06/2026,,,,"3703 PIPERS FIELD, SAN ANTONIO, TX 78251",SAN ANTONIO,78251,29.47063570463,-98.645638721512,Zone B,https://bexar.tx.publicsearch.us/doc/289495647
289495651,11/13/2025,01/06/2026,,,,"3520 UNDER PAR, SAN ANTONIO, TX 78245",SAN ANTONIO,78245,,,,https://bexar.tx.publicsearch.us/doc/289495651
289724933,12/4/2025,01/06/2026,,,,"4614 CAMBRAY DR, SAN ANTONIO, TX 78229",SAN ANTONIO,78229,29.493923108303,-98.576226841119,Zone D,https://bexar.tx.publicsearch.us/doc/289724933
289724929,12/4/2025,01/06/2026,,,,"114 YALE AVE, SAN ANTONIO, TX 78201",SAN ANTONIO,78201,29.446379955685,-98.511278117279,Zone D,https://bexar.tx.publicsearch.us/doc/289724929
289962197,12/11/2025,01/06/2026,,,,"7526 APPLE VALLEY DR, SAN ANTONIO, TX 78242",SAN ANTONIO,78242,29.34881495281,-98.621930167743,Zone H,https://bexar.tx.publicsearch.us/doc/289962197
289963738,12/11/2025,01/06/2026,,,,"8819 FIVE PALMS DR, SAN ANTONIO, TX 78242",SAN ANTONIO,78242,29.342261303006,-98.60745348734,Zone H,https://bexar.tx.publicsearch.us/doc/289963738
289724946,12/4/2025,01/06/2026,,,,"1310 BARTON CREEK, SAN ANTONIO, TX 78258",SAN ANTONIO,78258,29.615433805301,-98.514660777788,Zone J,https://bexar.tx.publicsearch.us/doc/289724946
289784222,12/9/2025,01/06/2026,,,,"11501 BRAESVIEW, SAN ANTONIO, TX 78213",SAN ANTONIO,11501,29.545850979813,-98.527873609519,Zone D,https://bexar.tx.publicsearch.us/doc/289784222
289725430,12/4/2025,01/06/2026,,,,"14026 ROLLER MLS, SAN ANTONIO, TX 78245",SAN ANTONIO,14026,,,,https://bexar.tx.publicsearch.us/doc/289725430
289886691,12/10/2025,01/06/2026,,,,"9007 PHOENIX PARK, CONVERSE, TX 78109",CONVERSE,78109,29.469219872677,-98.31044916871,Zone C,https://bexar.tx.publicsearch.us/doc/289886691
289741173,12/5/2025,01/06/2026,,,,"3335 TREE GROVE, SAN ANTONIO, TX 78247",SAN ANTONIO,78247,29.570826486348,-98.428308602752,Zone E,https://bexar.tx.publicsearch.us/doc/289741173
289724951,12/4/2025,01/06/2026,,,,"206 PLAINVIEW DR, SAN ANTONIO, TX 78228",SAN ANTONIO,78228,29.44689041165,-98.567688792585,Zone D,https://bexar.tx.publicsearch.us/doc/289724951
289725425,12/4/2025,01/06/2026,,,,"9139 LYTLE AVE, SAN ANTONIO, TX 78224",SAN ANTONIO,78224,29.331931890381,-98.541648240173,Zone D,https://bexar.tx.publicsearch.us/doc/289725425
289724944,12/4/2025,01/06/2026,,,,"6615 LAKE CLIFF ST, SAN ANTONIO, TX 78244",SAN ANTONIO,78244,29.476013464581,-98.35794872866,Zone C,https://bexar.tx.publicsearch.us/doc/289724944
289977245,12/11/2025,01/06/2026,,,,"639 WESTFALL AVE, SAN ANTONIO, TX 78210",SAN ANTONIO,78210,29.402902819741,-98.466875241757,Zone D,https://bexar.tx.publicsearch.us/doc/289977245
289977275,12/11/2025,01/06/2026,,,,"7714 BIT CIR, ELMENDORF, TX 78112",ELMENDORF,78112,29.276729778579,-98.337953749271,Zone S,https://bexar.tx.publicsearch.us/doc/289977275
289977266,12/11/2025,01/06/2026,,,,"15115 OAK BRIAR, SAN ANTONIO, TX 78232",SAN ANTONIO,15115,29.574433514998,-98.452209132667,Zone E,https://bexar.tx.publicsearch.us/doc/289977266
289977278,12/11/2025,01/06/2026,,,,"4331 STETSON RUN, SAN ANTONIO, TX 78223",SAN ANTONIO,78223,29.288801505312,-98.403988003236,Zone i,https://bexar.tx.publicsearch.us/doc/289977278
289977251,12/11/2025,01/06/2026,,,,"5104 TUPELO ROW, SAN ANTONIO, TX 78263",SAN ANTONIO,78263,,,,https://bexar.tx.publicsearch.us/doc/289977251
289983933,12/11/2025,01/06/2026,,,,"1838 BUFFALO ST, SAN ANTONIO, TX 78211",SAN ANTONIO,78211,29.371322791556,-98.519740476248,Zone D,https://bexar.tx.publicsearch.us/doc/289983933
289983935,12/11/2025,01/06/2026,,,,"6626 BLEAK HILLS BLVD, SAN ANTONIO, TX 78252",SAN ANTONIO,78252,,,,https://bexar.tx.publicsearch.us/doc/289983935
289983934,12/11/2025,01/06/2026,,,,"5146 GAWAIN DR, SAN ANTONIO, TX 78218",SAN ANTONIO,78218,29.505888661161,-98.389566708336,Zone C,https://bexar.tx.publicsearch.us/doc/289983934
289985390,12/11/2025,01/06/2026,,,,"7924 KENNEDY HILL DR, SAN ANTONIO, TX 78235",SAN ANTONIO,78235,,,,https://bexar.tx.publicsearch.us/doc/289985390
289977256,12/11/2025,01/06/2026,,,,"3134 CANAVERAL DR, SAN ANTONIO, TX 78217",SAN ANTONIO,78217,29.529483166832,-98.436696694896,Zone E,https://bexar.tx.publicsearch.us/doc/289977256
288326671,10/9/2025,01/06/2026,,,,"18610 LUCKEY RD, ATASCOSA, TX 78002",ATASCOSA,18610,29.240743657417,-98.746747510544,Zone j,https://bexar.tx.publicsearch.us/doc/288326671
288326667,10/9/2025,01/06/2026,,,,"5502 WALES ST, SAN ANTONIO, TX 78223",SAN ANTONIO,78223,29.371474091579,-98.431354763856,Zone R,https://bexar.tx.publicsearch.us/doc/288326667
288371310,10/14/2025,01/06/2026,,,,"3431 HEATHER BLF, SAN ANTONIO, TX 78259",SAN ANTONIO,78259,29.641239418831,-98.428343151449,Zone W,https://bexar.tx.publicsearch.us/doc/288371310
288414909,10/16/2025,01/06/2026,,,,"143 BAYVILLE DR, SAN ANTONIO, TX 78226",SAN ANTONIO,78226,29.395504425374,-98.560312166803,Zone D,https://bexar.tx.publicsearch.us/doc/288414909
288493530,10/23/2025,01/06/2026,,,,"5307 FLYING HOOVES, SAN ANTONIO, TX 78222",SAN ANTONIO,78222,,,,https://bexar.tx.publicsearch.us/doc/288493530
288493501,10/23/2025,01/06/2026,,,,"15111 PINTAIL, SAN ANTONIO, TX 78253",SAN ANTONIO,15111,29.439722213558,-98.795361972972,Zone P,https://bexar.tx.publicsearch.us/doc/288493501
288493511,10/23/2025,01/06/2026,,,,"13419 LANDON WAY, SAINT HEDWIG, TX 78152",SAINT HEDWIG,13419,,,,https://bexar.tx.publicsearch.us/doc/288493511
288579454,10/30/2025,01/06/2026,,,,"16602 HUNTING VALLEY ST, SAN ANTONIO, TX 78247",SAN ANTONIO,16602,29.591844162211,-98.36280408935,Zone E,https://bexar.tx.publicsearch.us/doc/288579454
288579452,10/30/2025,01/06/2026,,,,"1807 SANTA BARBARA, SAN ANTONIO, TX 78201",SAN ANTONIO,78201,29.470435264136,-98.524447265991,Zone D,https://bexar.tx.publicsearch.us/doc/288579452
288575035,10/30/2025,01/06/2026,,,,"11731 SPRING LIFE DR, SAN ANTONIO, TX 78249",SAN ANTONIO,11731,29.554635607314,-98.623644400795,Zone N,https://bexar.tx.publicsearch.us/doc/288575035
288579453,10/30/2025,01/06/2026,,,,"5415 OX BOW, SAN ANTONIO, TX 78228",SAN ANTONIO,78228,29.466003490937,-98.592839440679,Zone D,https://bexar.tx.publicsearch.us/doc/288579453
289414412,11/6/2025,01/06/2026,,,,"6831 LOMA BLANCA, SAN ANTONIO, TX 78233",SAN ANTONIO,78233,29.563369559642,-98.354060862252,Zone C,https://bexar.tx.publicsearch.us/doc/289414412
289412174,11/6/2025,01/06/2026,,,,"6437 KINGSLEY EDGE, SAN ANTONIO, TX 78252",SAN ANTONIO,78252,,,,https://bexar.tx.publicsearch.us/doc/289412174
289414419,11/6/2025,01/06/2026,,,,"9122 MARE COUNTRY, SAN ANTONIO, TX 78254",SAN ANTONIO,78254,29.525972884963,-98.707478402078,Zone B,https://bexar.tx.publicsearch.us/doc/289414419
289414415,11/6/2025,01/06/2026,,,,"622 SENISA DR, SAN ANTONIO, TX 78228",SAN ANTONIO,78228,29.462665818059,-98.556581565,Zone D,https://bexar.tx.publicsearch.us/doc/289414415
289414413,11/6/2025,01/06/2026,,,,"9318 GRAND CEDAR, HELOTES, TX 78023",HELOTES,78023,29.56219265964,-98.668030303816,Zone k,https://bexar.tx.publicsearch.us/doc/289414413
289414435,11/6/2025,01/06/2026,,,,"312 LEIGH ST, SAN ANTONIO, TX 78210",SAN ANTONIO,78210,29.412327062699,-98.485517934327,Zone D,https://bexar.tx.publicsearch.us/doc/289414435
289414437,11/6/2025,01/06/2026,,,,"503 RASA DR, SAN ANTONIO, TX 78227",SAN ANTONIO,78227,29.405410643359,-98.660063986234,Zone F,https://bexar.tx.publicsearch.us/doc/289414437
289495631,11/13/2025,01/06/2026,,,,"543 DRAKE AVE, SAN ANTONIO, TX 78204",SAN ANTONIO,78204,29.400138111157,-98.521793004907,Zone D,https://bexar.tx.publicsearch.us/doc/289495631
289494100,11/13/2025,01/06/2026,,,,"10642 ARABIAN SANDS, SAN ANTONIO, TX 78254",SAN ANTONIO,10642,29.533402948002,-98.7020290987,Zone B,https://bexar.tx.publicsearch.us/doc/289494100
289486715,11/13/2025,01/06/2026,,,,"5814 MONICA PL, SAN ANTONIO, TX 78228",SAN ANTONIO,78228,29.451963936967,-98.600588003413,Zone D,https://bexar.tx.publicsearch.us/doc/289486715
289486716,11/13/2025,01/06/2026,,,,"110 PIEGAN ST, SAN ANTONIO, TX 78207",SAN ANTONIO,78207,29.414133596897,-98.546019454405,Zone D,https://bexar.tx.publicsearch.us/doc/289486716
289486711,11/13/2025,01/06/2026,,,,"124 WAGON TRAIL RD, SAN ANTONIO, TX 78231",SAN ANTONIO,78231,29.592252034026,-98.557361118143,Zone l,https://bexar.tx.publicsearch.us/doc/289486711
289486713,11/13/2025,01/06/2026,,,,"7111 ANDTREE BLVD, SAN ANTONIO, TX 78250",SAN ANTONIO,78250,29.505421017221,-98.666393611642,Zone B,https://bexar.tx.publicsearch.us/doc/289486713
289495633,11/13/2025,01/06/2026,,,,"2406 LEE HALL, SAN ANTONIO, TX 78201",SAN ANTONIO,78201,29.476152671928,-98.533644807614,Zone D,https://bexar.tx.publicsearch.us/doc/289495633
289495632,11/13/2025,01/06/2026,,,,"403 E DREXEL AVE, SAN ANTONIO, TX 78210",SAN ANTONIO,78210,29.400622275956,-98.467696887907,Zone D,https://bexar.tx.publicsearch.us/doc/289495632
289495648,11/13/2025,01/06/2026,,,,"1438 W MALONE AVE, SAN ANTONIO, TX 78225",SAN ANTONIO,78225,29.387751577487,-98.530632292938,Zone D,https://bexar.tx.publicsearch.us/doc/289495648
289526804,11/17/2025,01/06/2026,,,,"7703 PIPERS HL, SAN ANTONIO, TX 78251",SAN ANTONIO,78251,29.469912891575,-98.642143586881,Zone B,https://bexar.tx.publicsearch.us/doc/289526804
289495649,11/13/2025,01/06/2026,,,,"19126 E BIRDSONG, SAN ANTONIO, TX 78258",SAN ANTONIO,19126,29.622464897193,-98.495182170388,Zone J,https://bexar.tx.publicsearch.us/doc/289495649
289572010,11/19/2025,01/06/2026,,,,"6974 APPLE VALLEY DR, SAN ANTONIO, TX 78242",SAN ANTONIO,78242,29.361379623631,-98.622101679085,Zone H,https://bexar.tx.publicsearch.us/doc/289572010
289581197,11/20/2025,01/06/2026,,,,"123 CEDAR ST, SAN ANTONIO, TX 78210",SAN ANTONIO,78210,29.413658346045,-98.490426869583,Zone D,https://bexar.tx.publicsearch.us/doc/289581197
289581195,11/20/2025,01/06/2026,,,,"227 W GLENVIEW DR, SAN ANTONIO, TX 78228",SAN ANTONIO,78228,29.483743548302,-98.562241748623,Zone D,https://bexar.tx.publicsearch.us/doc/289581195
289581192,11/20/2025,01/06/2026,,,,"7006 SPRING FOREST ST, SAN ANTONIO, TX 78249",SAN ANTONIO,78249,29.550700133114,-98.626902819974,Zone N,https://bexar.tx.publicsearch.us/doc/289581192
289575749,11/20/2025,01/06/2026,,,,"4314 GAMBELS QUAIL, CONVERSE, TX 78109",CONVERSE,78109,29.468704290578,-98.317522229373,Zone C,https://bexar.tx.publicsearch.us/doc/289575749
289577803,11/20/2025,01/06/2026,,,,"5330 CALISTOGA ST, SAN ANTONIO, TX 78228",SAN ANTONIO,78228,29.454114491109,-98.591252397059,Zone D,https://bexar.tx.publicsearch.us/doc/289577803
289577800,11/20/2025,01/06/2026,,,,"10300 QUAIL MEADOW, SAN ANTONIO, TX 78230",SAN ANTONIO,10300,29.540847820357,-98.546447620533,Zone D,https://bexar.tx.publicsearch.us/doc/289577800
289581177,11/20/2025,01/06/2026,,,,"20502 BLUE TRINITY, SAN ANTONIO, TX 78259",SAN ANTONIO,20502,29.63144363013,-98.41210184779,Zone W,https://bexar.tx.publicsearch.us/doc/289581177
289581178,11/20/2025,01/06/2026,,,,"9950 PERMIAN BAY, SAN ANTONIO, TX 78245",SAN ANTONIO,78245,29.409109544002,-98.688511675965,Zone F,https://bexar.tx.publicsearch.us/doc/289581178
289581462,11/20/2025,01/06/2026,,,,"15210 REDBIRD MNR, SAN ANTONIO, TX 78253",SAN ANTONIO,15210,29.428602720869,-98.797973963975,Zone P,https://bexar.tx.publicsearch.us/doc/289581462
289637469,11/25/2025,01/06/2026,,,,"5330 SOUTHAMPTON DR, SAN ANTONIO, TX 78228",SAN ANTONIO,78228,29.463166394495,-98.59118613636,Zone D,https://bexar.tx.publicsearch.us/doc/289637469
289637463,11/25/2025,01/06/2026,,,,"7739 DASHWOOD, SAN ANTONIO, TX 78240",SAN ANTONIO,78240,29.505213208051,-98.605971918284,Zone D,https://bexar.tx.publicsearch.us/doc/289637463
289637466,11/25/2025,01/06/2026,,,,"208 RAYBURN DR, SAN ANTONIO, TX 78221",SAN ANTONIO,78221,29.357729673413,-98.505876031519,Zone D,https://bexar.tx.publicsearch.us/doc/289637466
289637470,11/25/2025,01/06/2026,,,,"2440 POTOSI ST, SAN ANTONIO, TX 78207",SAN ANTONIO,78207,29.415034884951,-98.53877265534,Zone D,https://bexar.tx.publicsearch.us/doc/289637470
289642142,11/25/2025,01/06/2026,,,,"6035 WHISPERING LAKE, SAN ANTONIO, TX 78222",SAN ANTONIO,78222,29.383711276106,-98.373414721405,Zone I,https://bexar.tx.publicsearch.us/doc/289642142
289642141,11/25/2025,01/06/2026,,,,"30 AMBER FRST, SAN ANTONIO, TX 78232",SAN ANTONIO,78232,29.59838007195,-98.475771285974,Zone T,https://bexar.tx.publicsearch.us/doc/289642141
289628102,11/25/2025,01/06/2026,,,,"9210 HAVELOCK ST, SAN ANTONIO, TX 78254",SAN ANTONIO,78254,29.528609585502,-98.660495683014,Zone B,https://bexar.tx.publicsearch.us/doc/289628102
289701851,12/3/2025,01/06/2026,,,,"17540 BLANCO RD, SAN ANTONIO, TX 78232",SAN ANTONIO,17540,29.601728185986,-98.507948870033,Zone J,https://bexar.tx.publicsearch.us/doc/289701851
289691238,12/2/2025,01/06/2026,,,,"17503 JUAN CANTU DR, ELMENDORF, TX 78112",ELMENDORF,17503,29.249136297334,-98.340417313167,Zone m,https://bexar.tx.publicsearch.us/doc/289691238
289718099,12/4/2025,01/06/2026,,,,"5018 CINDERELLA LN, SAN ANTONIO, TX 78219",SAN ANTONIO,78219,29.461604874168,-98.393790546113,Zone C,https://bexar.tx.publicsearch.us/doc/289718099
289724949,12/4/2025,01/06/2026,,,,"247 MARMOK AVE, SAN ANTONIO, TX 78220",SAN ANTONIO,78220,29.418655849913,-98.429887624448,Zone D,https://bexar.tx.publicsearch.us/doc/289724949
289867000,12/10/2025,01/06/2026,,,,"840 H ST, SAN ANTONIO, TX 78220",SAN ANTONIO,78220,29.406575181084,-98.433949933867,Zone D,https://bexar.tx.publicsearch.us/doc/289867000
289724930,12/4/2025,01/06/2026,,,,"7906 BELMONT RDG, SCHERTZ, TX 78154",SCHERTZ,78154,29.590707138536,-98.33221440044,Zone Q,https://bexar.tx.publicsearch.us/doc/289724930
289896961,12/10/2025,01/06/2026,,,,"903 COTTONWOOD AVE, SAN ANTONIO, TX 78225",SAN ANTONIO,78225,29.386348280593,-98.521605651722,Zone D,https://bexar.tx.publicsearch.us/doc/289896961
289886694,12/10/2025,01/06/2026,,,,"9107 MIRECOURT, SAN ANTONIO, TX 78250",SAN ANTONIO,78250,29.523964261256,-98.676472120212,Zone B,https://bexar.tx.publicsearch.us/doc/289886694
289962200,12/11/2025,01/06/2026,,,,"3210 SHADY SPRINGS DR, SAN ANTONIO, TX 78230",SAN ANTONIO,78230,29.512282408576,-98.54562272624,Zone D,https://bexar.tx.publicsearch.us/doc/289962200
289963737,12/11/2025,01/06/2026,,,,"254 CARROLL ST, SAN ANTONIO, TX 78225",SAN ANTONIO,78225,29.39205437016,-98.523108918625,Zone D,https://bexar.tx.publicsearch.us/doc/289963737
289963735,12/11/2025,01/06/2026,,,,"4434 AVENIDA PRIMA ST, SAN ANTONIO, TX 78233",SAN ANTONIO,78233,29.545486336289,-98.40484581739,Zone E,https://bexar.tx.publicsearch.us/doc/289963735
